Número de hijos con los que conviven;Tipo de núcleo familiar;periodo;Total;Miembros_familiares;Adultos;Hijos;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2016;407,3;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2015;408,1;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2014;422,5;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2013;407,7;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2019;54,6;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2018;52,1;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2017;60,3;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2016;52,9;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2015;47,8;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2014;49,2;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2013;57,5;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2019;52,3;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2018;42,5;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2017;47,1;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2016;51,9;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2015;52,9;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2014;50,6;;;;;
3 o más hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2013;45,9;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2019;9;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2018;9,7;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2017;7,8;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2016;11,3;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2015;5,2;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2014;5,2;;;;;
3 o más hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2013;4,6;;;;;
;;;;;;;;
;;;12043,7;;;;;
